Company Name, Telephone, Fax, Email, Website
ALLIANCE RUBBER PRODUCTS SDN BHD (52446-U), 604-593 2235 / 7616, 604-593 2262, [email], http://www.alliancerubber.com
ANSELL (KULIM) SDN BHD (57285-X), 604-489 1033, 604-489 1903, [email], www.ansell.com
ANSELL NP SDN BHD (159719-W), 606-232 8111, 606-232 6800, [email], www.ansell.com
APOLLO RUBBER SDN BHD (25665-K), 603-3122 1101 / 1102, 603-3122 8798, [email], http://www.apollogloves.com
BETELCARE SDN BHD, 603-3290 3301, 603-3290 3303, [email], www.a1glove.com
BONRIC SDN BHD (208508-M), 603-6057 3400 / 4773, 603-6057 4452, [email] , http://www.bonric.com.my
BRIGHTWAY HOLDINGS SDN BHD (169521-T), 603-3343 1007, 603-3341 4800, [email], http://www.brightway919.com
CAREGLOVE GLOBAL SDN BHD (933760-W), 606-678 2377, 606-678 5377, [email], http://www.careplus.com
CAREPLUS (M) SDN BHD (212677-K), 606-677 2781, 606-677 2780, [email], http://www.careplus.com
CENTRAL MEDICARE SDN BHD (660896-T), 605-623 1220, 605-623 1230, [email], http://www.centralmedicare.com.my
CLEAN Q GRIP (M) SDN BHD (841312-V), 603-6057 2714, 603-6057 0905, [email], http://www.cleanqgrip.com
COMFORT RUBBER GLOVES INDUSTRIES SDN BHD (260990-U), 605-847 2777, 605-847 9108, [email], http://www.comfort-rubber.com.my
CONCEPT RUBBER PRODUCTS SDN BHD (45723-K), 604-551 5299 / 551 1011, 604-551 1041, [email], http://www.conceptrubber.com
CRANBERRY (M) SDN BHD (104994-W), 605-291 1055, 605-291 8580, [email], http://www.cranberry.com.my
ECO MEDI GLOVE SDN BHD (815262-D), 605-891 2777, 605- 891 2999, [email], http://www.ecomediglove.com
FLEXITECH SDN BHD (165532-M), 603-3149 1998, 603-3149 3008, [email], http://www.flexiglove.com
FWK INDUSTRY SDN BHD (460085-W), 604-421 5032, 604-422 5861, [email], http://www.fwkindustry.com
G. B. INDUSTRIES SDN BHD (166764-T), 603-8023 8899, 603-8023 8877, [email], http://www.gb-intl.com
GMP MEDICARE SDN BHD (116271-X), 606-651 4966, 606-651 6896, [email], http://www.topglove.com.my
GREAT ECO GLOVE (970327-V), 6010-226 3793, –, [email]
GX CORPORATION SDN BHD (752821-X), 603-3291 2988, 603-3290 2988, [email], Dr David Loh Yee Feei Chief Executive Officer | Mr Steven Lee Soon Huat Marketing Manager |  
HARTALEGA HOLDINGS BHD (741883-X), 603-6277 1733, 603-6280 2533, [email], http://www.hartalega.com.my
HL RUBBER INDUSTRIES SDN BHD (621188-H), 606-4811 087 / 088, 606-4811 068, [email], http://www.hlrubber-ind.com
JR ENGINEERING AND MEDICAL TECHNOLOGIES (M) SDN BHD (549862-H), 603-6081 5081, 603-6081 4081, [email], http://www.jr-medical.com
KL-KEPONG RUBBER PRODUCTS SDN BHD (96464-V), 605-541 7337605-5415173605-5415214, 605-5415148 (Marketing)605-5412794 (Purchasing), [email], http://www.klkrp.com.my
KOON SENG SDN BHD (107051-H), 603 – 7733 1388, 603 – 7733 6499, [email], http://www.koonseng.com
KOSSAN LATEX INDUSTRIES (M) SDN BHD (169832-K), 603-3291 2657, 603-3291 7116 / 0584, [email], http://www.kossan.com.my
LATEXX MANUFACTURING SDN BHD (165989-U), 605-829 5555, 605-891 1688, [email], http://www.latexx.com.my
LONGCANE INDUSTRIES SDN BHD (357944-W), 604-552 1188017-5775788012-4388219, 604-552 1188, [email], http://www.longcane.net
MARCON RUBBER INDUSTRY SDN BHD (171564-K), 606-951 1609, 606-955 5153, [email], NaN
MAXTER GLOVE MANUFACTURING SDN BHD (229862-H), 603-3392 9888, 603-3392-3328, [email], http://www.supermax.com.my
MAXWELL GLOVE MANUFACTURING BERHAD (99472-X), 605-322 3200, 605-322 2300, [email], http://www.maxwell.my
MULTISAFE SDN BHD (236507-X),05-434 8269, 05-434 8266, [email]   , NaN
NASTAH INDUSTRIES SDN BHD (164985-K), 604-399 5303, 604-399 9005, [email], http://www.nastah.com.my
OON CORP RESOURCES (M) SDN BHD (134976-H), 606-678 0833, 606-677 9620, [email], http://www.ooncorp.com
PERUSAHAAN GETAH ASAS SDN BHD (89708-V), 603-3291 2657, 603-3291 7116 / 0584, [email], http://www.kossan.com.my
PLATINUM GLOVE INDUSTRIES SDN BHD (661291-W), 603-3291 8261, 603-3291 8626, [email], Mr. Ahmad Faizi Mohd Kamil General Manager Corporate Services | Ms Ivy Leong Suet Mui Marketing Manager
PROFESSIONAL LATEX SDN BHD (1038089-A), 05-8911 63705-8911 417, 05-8911 417, [email], Mr. Kok Yoon Lim CEO
QUALITY LATEX PRODUCTS MALAYSIA SDN BHD (59087-U), 605-527 7228605-527 7889, 605-527 7868, [email], http://www.quality-latex.com.my
QUBE MEDICAL PRODUCTS SDN BHD (827379-P), 603-6034 5857, 603-6034 5859, [email], http://www.qubemedic.com
RIVERSTONE RESOURCES SDN BHD (229842-A), 603-6028 3033, 603-6028 3022, [email], http://www.riverstone.com.my
RUBBERCARE PROTECTION PRODUCTS SDN BHD (169997-P), 606-677 2781, 606-677 2780, [email], http://www.careplus.com
RUBBEREX (M) SDN BHD (81107-V), 605-548 2809, 605-548 2726, [email], http://www.rubberex.com.my
SANCHEM CORPORATION SDN. BHD., 604-399 8310, 604-399 8155, [email], Mr. Kazuyoshi Fukuda Managing Director | Ms. Foo Ah Huey Admin/Personnel Manager |  
SIGMA GLOVE INDUSTRIES SDN BHD (978489-V), 603-3291 8668, 603-3291 3113, [email], Mr Simon Wong Seng Chong Business Strategy Director | Ms Karen Tan Hooi Sim Marketing Manager
SMART GLOVE CORPORATION SDN BHD (403570-D), 603-3291 6100, 603-3291 7526, [email], http://www.smartglove.com.my
SSN MEDICAL PRODUCTS SDN BHD (441893-K), 603- 8961 6869, 603- 8961 8829, [email], http://www.ssnmedical.com
SUPERMAX CORPORATION BERHAD (420405-P),603-6145 2328, 603-6156 2191, [email], www.supermax.com.my
TAN SIN LIAN INDUSTRIES SDN BHD (204308-D),606-951 0526 / 952 7045, 606-951 0400, [email]@tansinlian.com, www.tansinlian.com
TEKMEDIC (M) SDN BHD (170720-T), 603-7729 8899, 603-7727 5785, [email], Mr. Ronald Leong Chairman / CEO | Mr. Patrick Leong Group General Manager – Marketing | Mr. Leslie Leong Director – Group International Marketing | Mr. Chua Chee Tiong Group General Manager – Manufacturing | Mr. Nicholas Leong Head – Group Corporate Strategist | Ms. Yong Thau Mei Head – Group Production Planner
TG MEDICAL SDN BHD (283358-W), 603-3392 7880 / 7350, 603-3392 7229 / 9160, [email], http://www.topglove.com.my
TOP GLOVE CORPORATION BHD (474423-X), 603-3362 3098, 603-3362 3860, [email], http://www.topglove.com.my
WEAR SAFE SDN BHD (204396-X), 603-3291 2657, 603-3291 7116 / 0584, [email], Mr. Lawrence Lim Marketing General Manager (Ext. 568) | Ms. Patricia Louis Marketing Manager (Ext: 333)
WRP ASIA PACIFIC SDN BHD (147817-V), 603-8706 1486, 603-8706 1557, [email], http://www.wrpworld.com
YTY GROUP (176157-M), 603-2177 0000, 603-2177 0002, [email], http://www.ytygroup.com.my
